Package            Version
------------------ -----------
aiohappyeyeballs   2.6.1
aiohttp            3.12.15
aiosignal          1.4.0
annotated-types    0.7.0
attrs              25.3.0
certifi            2025.7.14
charset-normalizer 3.4.2
dotenv             0.9.9
frozenlist         1.7.0
idna               3.10
keepa              1.3.15
multidict          6.6.4
numpy              2.3.2
pandas             2.3.2
pip                25.3
propcache          0.3.2
pydantic           2.11.7
pydantic_core      2.33.2
python-dateutil    2.9.0.post0
python-dotenv      1.2.1
pytz               2025.2
requests           2.32.4
setuptools         65.5.0
six                1.17.0
tqdm               4.67.1
typing_extensions  4.14.1
typing-inspection  0.4.1
tzdata             2025.2
urllib3            2.5.0
yarl               1.20.1
